=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  [SPP] PSO Run 92 | Feasible=True  | Cost=     6.03 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 93 | Feasible=True  | Cost=    37.26 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 94 | Feasible=True  | Cost=    23.69 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [SPP] PSO Run 95 | Feasible=True  | Cost=    22.28 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 96 | Feasible=True  | Cost=    84.25 | Path: [0, 44, 116, 102, 114, 58, 81, 79, 32, 20, 38, 55, 61, 92, 17, 49, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] PSO Run 97 | Feasible=True  | Cost=    -2.70 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 98 | Feasible=True  | Cost=    26.44 | Path: [0, 44, 116, 102, 65, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [SPP] PSO Run 99 | Feasible=True  | Cost=    19.93 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 00 | Feasible=True  | Cost=    78.14 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 78, 68, 4, 2, 103, 54, 94, 14, 30, 119]
  [RCSPP] PSO Run 01 | Feasible=True  | Cost=    70.20 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 2, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 02 | Feasible=True  | Cost=    76.60 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 31, 100, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 03 | Feasible=True  | Cost=    31.12 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 04 | Feasible=True  | Cost=    45.03 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 30, 119]
  [RCSPP] PSO Run 05 | Feasible=True  | Cost=    64.12 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 100, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 06 | Feasible=True  | Cost=    47.14 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 68, 4, 2, 103, 54, 94, 14, 40, 119]
  [RCSPP] PSO Run 07 | Feasible=True  | Cost=   102.52 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 100, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 08 | Feasible=True  | Cost=    68.28 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 09 | Feasible=True  | Cost=    92.43 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 100, 97, 3, 15, 106, 119]
  [RCSPP] PSO Run 10 | Feasible=True  | Cost=    39.16 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 11 | Feasible=True  | Cost=    78.81 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 12 | Feasible=True  | Cost=    60.07 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 13 | Feasible=True  | Cost=    32.15 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 68, 4, 2, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 14 | Feasible=True  | Cost=    59.55 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 15 | Feasible=True  | Cost=    87.72 | Path: [0, 44, 116, 7, 108, 29, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 16 | Feasible=True  | Cost=    98.27 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 61, 92, 17, 46, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 17 | Feasible=True  | Cost=    71.88 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 90, 50, 43, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 18 | Feasible=True  | Cost=    63.66 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 19 | Feasible=True  | Cost=    42.26 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 46, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 20 | Feasible=True  | Cost=    39.88 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 21 | Feasible=True  | Cost=    71.41 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 22 | Feasible=True  | Cost=    31.12 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 23 | Feasible=True  | Cost=    51.15 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 24 | Feasible=True  | Cost=    71.49 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 25 | Feasible=True  | Cost=    88.34 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 77, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 26 | Feasible=True  | Cost=    56.03 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 27 | Feasible=True  | Cost=    99.49 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 28, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 30, 119]
  [RCSPP] PSO Run 28 | Feasible=True  | Cost=    95.75 | Path: [0, 44, 116, 102, 60, 12, 117, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 29 | Feasible=True  | Cost=    78.81 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 30 | Feasible=True  | Cost=   106.73 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 46, 59, 96, 109, 31, 100, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 31 | Feasible=True  | Cost=    60.17 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 34, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 32 | Feasible=True  | Cost=    66.37 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 17, 49, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 33 | Feasible=True  | Cost=    72.39 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 34 | Feasible=True  | Cost=    80.83 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 30, 119]
  [RCSPP] PSO Run 35 | Feasible=True  | Cost=    15.07 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 36 | Feasible=True  | Cost=    78.18 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 2, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 37 | Feasible=True  | Cost=    18.79 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 38 | Feasible=True  | Cost=    51.46 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 39 | Feasible=True  | Cost=    76.40 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 112, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 40 | Feasible=True  | Cost=    51.46 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 41 | Feasible=True  | Cost=    66.10 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 46, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 42 | Feasible=True  | Cost=    93.39 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 31, 100, 16, 103, 54, 5, 115, 30, 119]
  [RCSPP] PSO Run 43 | Feasible=True  | Cost=    91.69 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 44 | Feasible=True  | Cost=    62.86 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 31, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 45 | Feasible=True  | Cost=    62.09 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 46 | Feasible=True  | Cost=    56.25 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 104, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 47 | Feasible=True  | Cost=    64.50 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 5, 30, 119]
  [RCSPP] PSO Run 48 | Feasible=True  | Cost=   122.41 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 32, 20, 66, 34, 76, 19, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 40, 119]
  [RCSPP] PSO Run 49 | Feasible=True  | Cost=    78.36 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 31, 68, 4, 2, 103, 54, 94, 14, 40, 119]
  [RCSPP] PSO Run 50 | Feasible=True  | Cost=    59.83 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 34, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 51 | Feasible=True  | Cost=    59.55 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 52 | Feasible=True  | Cost=    42.48 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 77, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 53 | Feasible=True  | Cost=    44.66 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 54 | Feasible=True  | Cost=    24.96 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 55 | Feasible=True  | Cost=    49.91 | Path: [0, 44, 116, 102, 65, 29, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 56 | Feasible=True  | Cost=    52.43 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 57 | Feasible=True  | Cost=    72.21 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 58 | Feasible=True  | Cost=    37.28 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 59 | Feasible=True  | Cost=    27.52 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 60 | Feasible=True  | Cost=    45.30 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 61 | Feasible=True  | Cost=    65.71 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 62 | Feasible=True  | Cost=    79.00 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 90, 50, 43, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 63 | Feasible=True  | Cost=    48.79 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 33, 74, 90, 50, 43, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 64 | Feasible=True  | Cost=    72.44 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 112, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 65 | Feasible=True  | Cost=    98.10 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 77, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 66 | Feasible=True  | Cost=    30.43 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 67 | Feasible=True  | Cost=    82.88 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 55, 83, 76, 19, 107, 59, 96, 109, 22, 100, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 68 | Feasible=True  | Cost=    85.05 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 34, 90, 50, 43, 6, 89, 56, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [RCSPP] PSO Run 69 | Feasible=True  | Cost=    59.90 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 70 | Feasible=True  | Cost=    80.56 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 112, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 71 | Feasible=True  | Cost=    39.13 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 72 | Feasible=True  | Cost=   109.95 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 26, 59, 96, 109, 31, 100, 97, 3, 15, 106, 119]
  [RCSPP] PSO Run 73 | Feasible=True  | Cost=    69.72 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 34, 90, 50, 43, 6, 89, 56, 22, 101, 16, 103, 54, 5, 115, 40, 119]
  [RCSPP] PSO Run 74 | Feasible=True  | Cost=    94.00 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 78, 68, 4, 2, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 75 | Feasible=True  | Cost=    62.45 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 76 | Feasible=True  | Cost=    27.52 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 77 | Feasible=True  | Cost=    51.15 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 78 | Feasible=True  | Cost=    79.36 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 79 | Feasible=True  | Cost=    72.39 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 80 | Feasible=True  | Cost=    65.32 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 78, 68, 4, 2, 103, 54, 94, 14, 40, 119]
  [RCSPP] PSO Run 81 | Feasible=True  | Cost=    35.48 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 82 | Feasible=True  | Cost=    45.30 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 83 | Feasible=True  | Cost=    57.64 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 61, 92, 17, 49, 59, 96, 109, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 84 | Feasible=True  | Cost=    69.14 | Path: [0, 44, 116, 102, 114, 29, 52, 86, 79, 32, 20, 38, 55, 83, 76, 111, 46, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 85 | Feasible=True  | Cost=    71.41 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 86 | Feasible=True  | Cost=    71.94 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 34, 90, 50, 43, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 87 | Feasible=True  | Cost=    60.07 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 88 | Feasible=True  | Cost=    22.39 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 89 | Feasible=True  | Cost=    37.28 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 90 | Feasible=True  | Cost=   104.78 | Path: [0, 44, 116, 84, 108, 29, 35, 27, 20, 66, 33, 74, 42, 26, 59, 96, 109, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 91 | Feasible=True  | Cost=    66.23 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 92 | Feasible=True  | Cost=    82.69 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 93 | Feasible=True  | Cost=    66.35 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 22, 101, 36, 8, 5, 30, 119]
  [RCSPP] PSO Run 94 | Feasible=True  | Cost=    68.28 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 95 | Feasible=True  | Cost=    66.04 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 79, 32, 20, 38, 33, 74, 42, 26, 59, 96, 89, 56, 22, 101, 36, 8, 62, 119]
  [RCSPP] PSO Run 96 | Feasible=True  | Cost=    59.71 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 34, 90, 50, 43, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 97 | Feasible=True  | Cost=    98.80 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 112, 48, 83, 76, 19, 107, 59, 96, 109, 78, 68, 4, 2, 103, 54, 5, 30, 119]
  [RCSPP] PSO Run 98 | Feasible=True  | Cost=    70.06 | Path: [0, 44, 116, 84, 60, 12, 117, 86, 77, 32, 20, 66, 55, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 36, 8, 62, 51, 119]
  [RCSPP] PSO Run 99 | Feasible=True  | Cost=    82.69 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 66, 48, 83, 76, 19, 107, 59, 6, 89, 56, 22, 101, 16, 103, 54, 5, 30, 119]
  [SPP] SQA Run 00 | Feasible=True  | Cost=    21.36 | Path: [0, 44, 116, 102, 114, 29, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 31, 22, 101, 16, 103, 54, 5, 30, 119]
  [SPP] SQA Run 01 | Feasible=True  | Cost=    44.91 | Path: [0, 44, 116, 102, 114, 58, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 96, 109, 78, 68, 101, 16, 103, 54, 5, 115, 40, 119]
  [SPP] SQA Run 02 | Feasible=True  | Cost=    82.75 | Path: [0, 44, 116, 102, 114, 29, 35, 27, 20, 38, 55, 34, 76, 19, 107, 59, 96, 109, 78, 22, 101, 16, 103, 54, 94, 14, 30, 119]
  [SPP] SQA Run 03 | Feasible=True  | Cost=    40.25 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 61, 92, 42, 26, 59, 96, 109, 31, 22, 101, 36, 103, 54, 5, 115, 40, 119]
  [SPP] SQA Run 04 | Feasible=False | Cost=      inf | Path: []
  [SPP] SQA Run 05 | Feasible=True  | Cost=    37.60 | Path: [0, 44, 116, 84, 60, 12, 99, 86, 79, 32, 20, 38, 55, 83, 76, 19, 107, 59, 113, 105, 56, 22, 101, 36, 8, 62, 119]
